Ponto,Amostra,SSID1,RSSI1,SSID2,RSSI2,SSID3,RSSI3,SSID4,RSSI4,SSID5,RSSI5,SSID6,RSSI6,SSID7,RSSI7,SSID8,RSSI8,SSID9,RSSI9,SSID10,RSSI10
TP4,37,TPV,-59,eduroam,-63,wifi-zone-ufam-1,-63,VISITANTE_CETELI,-64,dlink-9A00,-66,CETELI_WIFI,-67,CETELI_TREINAMENTOS,-67,CETELI_P&D,-67,S80,-81,LAB_LME_2G,-89
TP4,38,TPV,-59,eduroam,-62,wifi-zone-ufam-1,-62,CETELI_WIFI,-66,VISITANTE_CETELI,-66,CETELI_P&D,-66,CETELI_TREINAMENTOS,-67,dlink-9A00,-69,S80,-81,BRITO_AP,-87
TP4,39,TPV,-58,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_TREINAMENTOS,-63,CETELI_WIFI,-64,VISITANTE_CETELI,-64,CETELI_P&D,-64,dlink-9A00,-69,S80,-84,BRITO_AP,-86
TP4,40,TPV,-59,eduroam,-61,wifi-zone-ufam-1,-61,dlink-9A00,-65,CETELI_TREINAMENTOS,-68,CETELI_P&D,-68,CETELI_WIFI,-69,VISITANTE_CETELI,-69,S80,-82,lpmc_ft,-86
TP4,41,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,dlink-9A00,-64,VISITANTE_CETELI,-69,CETELI_WIFI,-70,CETELI_TREINAMENTOS,-70,CETELI_P&D,-70,S80,-81,lpmc_ft,-85
TP4,42,eduroam,-61,wifi-zone-ufam-1,-61,TPV,-62,dlink-9A00,-63,VISITANTE_CETELI,-64,CETELI_WIFI,-64,CETELI_P&D,-64,CETELI_TREINAMENTOS,-65,S80,-81,lpmc_ft,-85
TP4,43,TPV,-61,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-64,CETELI_TREINAMENTOS,-68,CETELI_P&D,-68,CETELI_WIFI,-69,VISITANTE_CETELI,-70,S80,-81,lpmc_ft,-89
TP4,44,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,dlink-9A00,-63,CETELI_P&D,-68,CETELI_WIFI,-69,VISITANTE_CETELI,-70,CETELI_TREINAMENTOS,-70,S80,-83,lpmc_ft,-86
TP4,45,TPV,-58,wifi-zone-ufam-1,-61,eduroam,-62,CETELI_WIFI,-66,CETELI_P&D,-66,CETELI_TREINAMENTOS,-67,dlink-9A00,-68,VISITANTE_CETELI,-68,S80,-82,lpmc_ft,-85
TP4,46,TPV,-58,VISITANTE_CETELI,-61,CETELI_TREINAMENTOS,-62,CETELI_WIFI,-62,CETELI_P&D,-62,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-71,S80,-82,LAB_LME_2G,-83
TP4,47,TPV,-59,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-63,CETELI_TREINAMENTOS,-63,CETELI_WIFI,-63,CETELI_P&D,-63,VISITANTE_CETELI,-64,S80,-81,lpmc_ft,-86
TP4,48,TPV,-60,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_TREINAMENTOS,-65,dlink-9A00,-66,CETELI_WIFI,-66,VISITANTE_CETELI,-66,CETELI_P&D,-66,S80,-81,lpmc_ft,-87
TP4,49,TPV,-60,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-66,CETELI_WIFI,-68,CETELI_P&D,-69,VISITANTE_CETELI,-70,CETELI_TREINAMENTOS,-70,S80,-81,SISREI,-87
TP4,50,TPV,-60,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_WIFI,-69,CETELI_TREINAMENTOS,-69,dlink-9A00,-70,VISITANTE_CETELI,-70,CETELI_P&D,-70,S80,-83,EEGI_ADM,-89
TP4,51,CETELI_WIFI,-60,VISITANTE_CETELI,-60,CETELI_TREINAMENTOS,-60,CETELI_P&D,-60,TPV,-61,wifi-zone-ufam-1,-64,eduroam,-65,dlink-9A00,-73,S80,-86,BRITO_AP,-88
TP4,52,TPV,-63,dlink-9A00,-64,eduroam,-65,wifi-zone-ufam-1,-65,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-66,CETELI_P&D,-66,CETELI_WIFI,-67,S80,-82,BRITO_AP,-87
TP4,53,TPV,-59,eduroam,-64,wifi-zone-ufam-1,-64,CETELI_TREINAMENTOS,-67,CETELI_P&D,-67,dlink-9A00,-68,VISITANTE_CETELI,-68,CETELI_WIFI,-68,S80,-84,lpmc_ft,-88
TP4,54,TPV,-59,eduroam,-62,wifi-zone-ufam-1,-62,dlink-9A00,-65,CETELI_WIFI,-67,CETELI_TREINAMENTOS,-67,CETELI_P&D,-67,VISITANTE_CETELI,-68,S80,-80,lpmc_ft,-86
TP4,55,TPV,-59,eduroam,-64,wifi-zone-ufam-1,-65,CETELI_WIFI,-65,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-66,CETELI_P&D,-66,dlink-9A00,-67,S80,-81,lpmc_ft,-86
TP4,56,TPV,-59,eduroam,-63,wifi-zone-ufam-1,-63,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-66,CETELI_P&D,-66,CETELI_WIFI,-67,dlink-9A00,-68,S80,-82,SISREI,-87
TP4,57,TPV,-59,eduroam,-62,wifi-zone-ufam-1,-63,CETELI_P&D,-65,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-66,CETELI_WIFI,-66,dlink-9A00,-68,SISREI,-87,BRITO_AP,-89
TP4,58,TPV,-59,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-65,CETELI_P&D,-65,CETELI_WIFI,-66,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-66,EEGI_ADM,-90,BRITO_AP,-91
TP4,59,TPV,-59,eduroam,-62,wifi-zone-ufam-1,-62,CETELI_P&D,-65,CETELI_TREINAMENTOS,-66,CETELI_WIFI,-66,VISITANTE_CETELI,-67,dlink-9A00,-68,lpmc_ft,-87,SISREI,-88
TP4,60,TPV,-60,wifi-zone-ufam-1,-62,eduroam,-63,CETELI_TREINAMENTOS,-66,CETELI_P&D,-67,CETELI_WIFI,-67,dlink-9A00,-68,VISITANTE_CETELI,-68,S80,-82,lpmc_ft,-86
TP4,61,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,CETELI_WIFI,-66,VISITANTE_CETELI,-67,CETELI_TREINAMENTOS,-67,CETELI_P&D,-67,dlink-9A00,-68,lpmc_ft,-87,SISREI,-87
TP4,62,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,dlink-9A00,-62,CETELI_WIFI,-64,CETELI_P&D,-66,VISITANTE_CETELI,-67,CETELI_TREINAMENTOS,-67,S80,-82,SISREI,-88
TP4,63,TPV,-60,eduroam,-61,wifi-zone-ufam-1,-61,CETELI_WIFI,-64,dlink-9A00,-65,CETELI_P&D,-66,VISITANTE_CETELI,-67,CETELI_TREINAMENTOS,-67,LAB_LME_2G,-82,S80,-82
TP4,64,TPV,-59,eduroam,-62,wifi-zone-ufam-1,-62,dlink-9A00,-63,CETELI_TREINAMENTOS,-65,CETELI_WIFI,-65,VISITANTE_CETELI,-66,CETELI_P&D,-66,lpmc_ft,-90,LAB_IND-4.0,-90
TP4,65,TPV,-61,eduroam,-64,wifi-zone-ufam-1,-64,CETELI_TREINAMENTOS,-64,CETELI_P&D,-64,VISITANTE_CETELI,-65,dlink-9A00,-66,CETELI_WIFI,-66,S80,-83,lpmc_ft,-87
TP4,66,TPV,-60,eduroam,-63,wifi-zone-ufam-1,-64,dlink-9A00,-65,CETELI_WIFI,-68,VISITANTE_CETELI,-69,CETELI_TREINAMENTOS,-69,CETELI_P&D,-69,S80,-81,EEGI_ADM,-90
TP4,67,TPV,-59,eduroam,-61,wifi-zone-ufam-1,-61,dlink-9A00,-67,CETELI_WIFI,-68,CETELI_TREINAMENTOS,-68,CETELI_P&D,-68,VISITANTE_CETELI,-68,S80,-81,lpmc_ft,-85
TP4,68,TPV,-58,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-65,CETELI_WIFI,-70,VISITANTE_CETELI,-71,CETELI_TREINAMENTOS,-71,CETELI_P&D,-71,S80,-82,IoT-zone-ufam,-87
TP4,69,TPV,-60,eduroam,-66,wifi-zone-ufam-1,-66,VISITANTE_CETELI,-66,CETELI_P&D,-67,CETELI_TREINAMENTOS,-67,CETELI_WIFI,-68,dlink-9A00,-69,S80,-85,BRITO_AP,-90
TP4,70,TPV,-60,eduroam,-66,wifi-zone-ufam-1,-66,dlink-9A00,-68,CETELI_WIFI,-68,VISITANTE_CETELI,-68,CETELI_TREINAMENTOS,-68,CETELI_P&D,-68,S80,-83,lpmc_ft,-86
TP4,71,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,CETELI_WIFI,-70,VISITANTE_CETELI,-70,CETELI_TREINAMENTOS,-70,CETELI_P&D,-70,LAB_LME_2G,-85,S80,-85,BRITO_AP,-87
TP4,72,eduroam,-61,wifi-zone-ufam-1,-61,TPV,-63,CETELI_P&D,-66,VISITANTE_CETELI,-67,CETELI_TREINAMENTOS,-67,CETELI_WIFI,-68,dlink-9A00,-71,S80,-83,BRITO_AP,-89
TP4,73,TPV,-59,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-66,CETELI_TREINAMENTOS,-67,CETELI_WIFI,-68,VISITANTE_CETELI,-68,CETELI_P&D,-68,S80,-87,lpmc_ft,-89
TP4,74,TPV,-63,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_TREINAMENTOS,-70,CETELI_P&D,-70,CETELI_WIFI,-71,VISITANTE_CETELI,-71,dlink-9A00,-73,S80,-85,BRITO_AP,-88
TP4,75,TPV,-60,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-67,VISITANTE_CETELI,-73,CETELI_P&D,-73,CETELI_WIFI,-74,CETELI_TREINAMENTOS,-74,S80,-84,LAB_LME_2G,-90
TP4,76,TPV,-61,wifi-zone-ufam-1,-63,VISITANTE_CETELI,-63,eduroam,-64,CETELI_WIFI,-65,CETELI_TREINAMENTOS,-65,CETELI_P&D,-66,dlink-9A00,-72,S80,-81,IoT-zone-ufam,-90
TP4,77,eduroam,-60,wifi-zone-ufam-1,-60,TPV,-61,CETELI_WIFI,-63,VISITANTE_CETELI,-64,CETELI_TREINAMENTOS,-64,CETELI_P&D,-64,dlink-9A00,-72,lpmc_ft,-86,EEGI_ADM,-92
TP4,78,eduroam,-63,wifi-zone-ufam-1,-63,TPV,-64,CETELI_TREINAMENTOS,-64,CETELI_P&D,-65,CETELI_WIFI,-65,VISITANTE_CETELI,-65,IoT-zone-ufam,-89,,,,,
TP4,79,CETELI_TREINAMENTOS,-58,CETELI_WIFI,-59,VISITANTE_CETELI,-59,CETELI_P&D,-60,TPV,-62,eduroam,-65,wifi-zone-ufam-1,-65,S80,-83,lpmc_ft,-84,IoT-zone-ufam,-88
TP4,80,TPV,-60,CETELI_WIFI,-63,VISITANTE_CETELI,-63,eduroam,-64,CETELI_P&D,-64,wifi-zone-ufam-1,-65,CETELI_TREINAMENTOS,-65,dlink-9A00,-66,lpmc_ft,-88,EEGI_ADM,-90
TP4,81,TPV,-58,dlink-9A00,-66,CETELI_WIFI,-73,VISITANTE_CETELI,-73,CETELI_TREINAMENTOS,-74,CETELI_P&D,-74,wifi-zone-ufam-1,-85,S80,-85,lpmc_ft,-86,eduroam,-87
TP4,82,TPV,-62,CETELI_WIFI,-66,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-66,CETELI_P&D,-66,eduroam,-67,wifi-zone-ufam-1,-67,dlink-9A00,-67,S80,-82,lpmc_ft,-86
TP4,83,TPV,-60,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-65,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-67,CETELI_WIFI,-67,CETELI_P&D,-67,S80,-81,lpmc_ft,-88
TP4,84,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,dlink-9A00,-65,VISITANTE_CETELI,-65,CETELI_WIFI,-66,CETELI_TREINAMENTOS,-67,CETELI_P&D,-68,lpmc_ft,-88,IoT-zone-ufam,-90
TP4,85,TPV,-59,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_WIFI,-64,VISITANTE_CETELI,-64,CETELI_P&D,-64,dlink-9A00,-65,CETELI_TREINAMENTOS,-65,LAB_LME_2G,-84,lpmc_ft,-88
TP4,86,TPV,-60,dlink-9A00,-60,VISITANTE_CETELI,-62,CETELI_TREINAMENTOS,-62,CETELI_WIFI,-62,CETELI_P&D,-62,eduroam,-63,wifi-zone-ufam-1,-63,lpmc_ft,-86,IoT-zone-ufam,-89
TP4,87,TPV,-60,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_WIFI,-63,VISITANTE_CETELI,-63,CETELI_P&D,-63,dlink-9A00,-64,CETELI_TREINAMENTOS,-65,IoT-zone-ufam,-89,EEGI_ADM,-90
TP4,88,TPV,-59,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-64,VISITANTE_CETELI,-64,CETELI_TREINAMENTOS,-65,CETELI_WIFI,-65,CETELI_P&D,-65,lpmc_ft,-87,BRITO_AP,-90
TP4,89,TPV,-59,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_WIFI,-64,VISITANTE_CETELI,-64,CETELI_TREINAMENTOS,-64,CETELI_P&D,-64,dlink-9A00,-65,S80,-82,lpmc_ft,-86
TP4,90,TPV,-59,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-66,CETELI_WIFI,-67,VISITANTE_CETELI,-67,CETELI_TREINAMENTOS,-67,CETELI_P&D,-67,lpmc_ft,-88,LAB_LME_2G,-89
TP4,91,TPV,-60,eduroam,-64,wifi-zone-ufam-1,-64,CETELI_WIFI,-64,VISITANTE_CETELI,-64,CETELI_TREINAMENTOS,-64,CETELI_P&D,-64,BRITO_AP,-89,IoT-zone-ufam,-89,lpmc_ft,-90
TP4,92,CETELI_WIFI,-60,VISITANTE_CETELI,-61,CETELI_P&D,-61,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_TREINAMENTOS,-64,TPV,-66,dlink-9A00,-70,lpmc_ft,-86,BRITO_AP,-90
TP4,93,CETELI_WIFI,-59,CETELI_TREINAMENTOS,-59,VISITANTE_CETELI,-60,CETELI_P&D,-60,TPV,-62,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-70,lpmc_ft,-91,BRITO_AP,-93
TP4,94,TPV,-61,wifi-zone-ufam-1,-62,CETELI_P&D,-62,eduroam,-63,CETELI_WIFI,-63,CETELI_TREINAMENTOS,-63,VISITANTE_CETELI,-64,dlink-9A00,-71,S80,-82,IoT-zone-ufam,-86
TP4,95,TPV,-61,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_WIFI,-63,CETELI_P&D,-63,VISITANTE_CETELI,-64,CETELI_TREINAMENTOS,-64,dlink-9A00,-68,S80,-83,BRITO_AP,-90
TP4,96,TPV,-61,CETELI_WIFI,-62,VISITANTE_CETELI,-62,CETELI_TREINAMENTOS,-62,CETELI_P&D,-62,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-69,S80,-83,lpmc_ft,-87
TP4,97,TPV,-60,eduroam,-64,wifi-zone-ufam-1,-64,VISITANTE_CETELI,-64,CETELI_TREINAMENTOS,-64,CETELI_WIFI,-64,CETELI_P&D,-65,S80,-82,IoT-zone-ufam,-88,lpmc_ft,-92
TP4,98,TPV,-59,wifi-zone-ufam-1,-63,eduroam,-64,CETELI_WIFI,-64,VISITANTE_CETELI,-65,CETELI_TREINAMENTOS,-65,dlink-9A00,-66,CETELI_P&D,-66,S80,-85,SISREI,-86
TP4,99,TPV,-60,dlink-9A00,-60,CETELI_P&D,-61,VISITANTE_CETELI,-62,CETELI_TREINAMENTOS,-62,CETELI_WIFI,-63,eduroam,-67,wifi-zone-ufam-1,-67,S80,-85,lpmc_ft,-86
TP4,100,CETELI_P&D,-58,CETELI_WIFI,-58,VISITANTE_CETELI,-58,CETELI_TREINAMENTOS,-58,TPV,-62,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-66,LAB_LME_2G,-85,SISREI,-85
TP4,101,CETELI_WIFI,-60,VISITANTE_CETELI,-60,CETELI_P&D,-60,TPV,-61,CETELI_TREINAMENTOS,-61,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-66,S80,-83,lpmc_ft,-87
TP4,102,CETELI_WIFI,-57,VISITANTE_CETELI,-58,CETELI_TREINAMENTOS,-58,CETELI_P&D,-58,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,dlink-9A00,-68,S80,-83,lpmc_ft,-89
TP4,103,CETELI_WIFI,-61,VISITANTE_CETELI,-61,CETELI_P&D,-61,CETELI_TREINAMENTOS,-62,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-64,TPV,-65,IoT-zone-ufam,-90,EEGI_ADM,-92
TP4,104,CETELI_TREINAMENTOS,-60,CETELI_P&D,-60,CETELI_WIFI,-62,VISITANTE_CETELI,-62,eduroam,-63,wifi-zone-ufam-1,-63,TPV,-64,dlink-9A00,-68,S80,-84,lpmc_ft,-88
TP4,105,CETELI_WIFI,-54,CETELI_TREINAMENTOS,-55,CETELI_P&D,-55,VISITANTE_CETELI,-57,eduroam,-61,wifi-zone-ufam-1,-61,TPV,-63,dlink-9A00,-63,S80,-83,lpmc_ft,-88
TP4,106,VISITANTE_CETELI,-58,CETELI_P&D,-58,CETELI_WIFI,-59,CETELI_TREINAMENTOS,-59,eduroam,-62,wifi-zone-ufam-1,-62,TPV,-63,dlink-9A00,-69,IoT-zone-ufam,-87,lpmc_ft,-89
TP4,107,CETELI_WIFI,-55,CETELI_P&D,-55,VISITANTE_CETELI,-56,CETELI_TREINAMENTOS,-56,TPV,-60,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-65,S80,-84,lpmc_ft,-89
TP4,108,TPV,-60,VISITANTE_CETELI,-62,CETELI_TREINAMENTOS,-62,CETELI_P&D,-62,dlink-9A00,-63,eduroam,-64,wifi-zone-ufam-1,-64,CETELI_WIFI,-64,S80,-83,lpmc_ft,-90
TP4,109,CETELI_P&D,-59,VISITANTE_CETELI,-61,CETELI_TREINAMENTOS,-61,TPV,-62,eduroam,-62,wifi-zone-ufam-1,-62,CETELI_WIFI,-62,dlink-9A00,-65,IoT-zone-ufam,-88,SISREI,-88
TP4,110,CETELI_WIFI,-61,CETELI_P&D,-61,TPV,-62,VISITANTE_CETELI,-62,CETELI_TREINAMENTOS,-62,dlink-9A00,-64,eduroam,-65,wifi-zone-ufam-1,-65,SISREI,-81,lpmc_ft,-89
TP4,111,TPV,-60,eduroam,-64,wifi-zone-ufam-1,-64,VISITANTE_CETELI,-65,CETELI_TREINAMENTOS,-65,CETELI_WIFI,-65,CETELI_P&D,-65,dlink-9A00,-67,SISREI,-83,lpmc_ft,-89
TP4,112,TPV,-59,CETELI_WIFI,-62,VISITANTE_CETELI,-62,CETELI_P&D,-62,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_TREINAMENTOS,-63,dlink-9A00,-64,S80,-80,EEGI_ADM,-91
TP4,113,TPV,-60,CETELI_WIFI,-62,CETELI_P&D,-62,eduroam,-63,wifi-zone-ufam-1,-63,VISITANTE_CETELI,-63,CETELI_TREINAMENTOS,-64,lpmc_ft,-90,LAB_IND-4.0,-91,IoT-zone-ufam,-94
TP4,114,TPV,-60,VISITANTE_CETELI,-63,CETELI_TREINAMENTOS,-63,CETELI_WIFI,-63,CETELI_P&D,-63,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-68,S80,-82,lpmc_ft,-88
TP4,115,eduroam,-63,wifi-zone-ufam-1,-63,CETELI_WIFI,-63,VISITANTE_CETELI,-63,CETELI_TREINAMENTOS,-63,CETELI_P&D,-63,dlink-9A00,-70,TPV,-72,S80,-81,SISREI,-87
TP4,116,TPV,-60,eduroam,-62,wifi-zone-ufam-1,-62,CETELI_TREINAMENTOS,-62,CETELI_P&D,-63,CETELI_WIFI,-64,VISITANTE_CETELI,-65,dlink-9A00,-67,S80,-82,lpmc_ft,-90
TP4,117,TPV,-61,eduroam,-62,wifi-zone-ufam-1,-62,CETELI_WIFI,-62,VISITANTE_CETELI,-62,CETELI_TREINAMENTOS,-63,CETELI_P&D,-63,dlink-9A00,-66,S80,-82,lpmc_ft,-88
TP4,118,TPV,-58,CETELI_TREINAMENTOS,-60,CETELI_WIFI,-61,VISITANTE_CETELI,-61,CETELI_P&D,-61,eduroam,-63,wifi-zone-ufam-1,-63,dlink-9A00,-70,S80,-80,lpmc_ft,-87
TP4,119,TPV,-61,CETELI_WIFI,-62,VISITANTE_CETELI,-63,CETELI_TREINAMENTOS,-63,CETELI_P&D,-63,eduroam,-64,wifi-zone-ufam-1,-64,BRITO_AP,-90,lpmc_ft,-91,IoT-zone-ufam,-91
TP4,120,CETELI_WIFI,-59,CETELI_TREINAMENTOS,-59,TPV,-60,VISITANTE_CETELI,-60,CETELI_P&D,-60,eduroam,-64,wifi-zone-ufam-1,-64,dlink-9A00,-70,S80,-84,lpmc_ft,-88
TP5,1,eduroam,-60,wifi-zone-ufam-1,-60,TPV,-64,CETELI_WIFI,-65,VISITANTE_CETELI,-66,CETELI_TREINAMENTOS,-67,CETELI_P&D,-67,dlink-9A00,-74,S80,-81,BRITO_AP,-84
TP5,2,eduroam,-58,wifi-zone-ufam-1,-58,TPV,-61,CETELI_WIFI,-68,VISITANTE_CETELI,-69,CETELI_TREINAMENTOS,-69,CETELI_P&D,-69,BRITO_AP,-82,EEGI_ADM,-86,IoT-zone-ufam,-86
TP5,3,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-61,CETELI_P&D,-69,CETELI_WIFI,-70,CETELI_TREINAMENTOS,-70,VISITANTE_CETELI,-71,S80,-82,dlink-9A00,-84,BRITO_AP,-87
TP5,4,wifi-zone-ufam-1,-58,eduroam,-59,TPV,-60,CETELI_WIFI,-69,VISITANTE_CETELI,-69,CETELI_P&D,-69,CETELI_TREINAMENTOS,-70,dlink-9A00,-73,S80,-81,BRITO_AP,-82
TP5,5,eduroam,-58,wifi-zone-ufam-1,-58,TPV,-61,CETELI_WIFI,-69,CETELI_TREINAMENTOS,-69,CETELI_P&D,-69,VISITANTE_CETELI,-70,BRITO_AP,-84,EEGI_ADM,-85,lpmc_ft,-89
TP5,6,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-60,CETELI_WIFI,-69,CETELI_TREINAMENTOS,-69,CETELI_P&D,-69,VISITANTE_CETELI,-70,S80,-81,BRITO_AP,-84,EEGI_ADM,-85
TP5,7,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-60,VISITANTE_CETELI,-69,CETELI_WIFI,-70,CETELI_TREINAMENTOS,-70,CETELI_P&D,-70,S80,-81,BRITO_AP,-83,EEGI_ADM,-85
TP5,8,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-61,CETELI_WIFI,-69,CETELI_TREINAMENTOS,-69,CETELI_P&D,-69,VISITANTE_CETELI,-70,BRITO_AP,-82,S80,-82,EEGI_ADM,-84
TP5,9,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-60,CETELI_WIFI,-69,VISITANTE_CETELI,-69,CETELI_P&D,-69,CETELI_TREINAMENTOS,-71,BRITO_AP,-80,S80,-81,EEGI_ADM,-84
TP5,10,wifi-zone-ufam-1,-58,eduroam,-59,TPV,-60,CETELI_P&D,-67,CETELI_WIFI,-68,CETELI_TREINAMENTOS,-68,VISITANTE_CETELI,-70,S80,-82,BRITO_AP,-83,dlink-9A00,-84
TP5,11,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-61,CETELI_WIFI,-69,VISITANTE_CETELI,-71,CETELI_P&D,-71,dlink-9A00,-73,CETELI_TREINAMENTOS,-73,S80,-81,BRITO_AP,-83
TP5,12,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-61,CETELI_TREINAMENTOS,-66,CETELI_P&D,-66,CETELI_WIFI,-67,VISITANTE_CETELI,-68,BRITO_AP,-81,S80,-81,EEGI_ADM,-84
TP5,13,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-60,CETELI_WIFI,-70,CETELI_TREINAMENTOS,-70,CETELI_P&D,-70,VISITANTE_CETELI,-71,dlink-9A00,-73,BRITO_AP,-81,S80,-81
TP5,14,eduroam,-59,wifi-zone-ufam-1,-59,TPV,-60,VISITANTE_CETELI,-69,CETELI_WIFI,-69,CETELI_TREINAMENTOS,-69,CETELI_P&D,-69,dlink-9A00,-73,BRITO_AP,-84,SISREI,-84
TP5,15,eduroam,-58,wifi-zone-ufam-1,-58,TPV,-61,CETELI_P&D,-72,dlink-9A00,-73,CETELI_TREINAMENTOS,-73,CETELI_WIFI,-73,VISITANTE_CETELI,-73,S80,-82,BRITO_AP,-83
TP5,16,eduroam,-58,wifi-zone-ufam-1,-58,TPV,-61,CETELI_TREINAMENTOS,-67,CETELI_WIFI,-68,VISITANTE_CETELI,-68,CETELI_P&D,-68,BRITO_AP,-83,dlink-9A00,-83,S80,-83
TP5,17,wifi-zone-ufam-1,-58,eduroam,-59,TPV,-62,VISITANTE_CETELI,-68,CETELI_TREINAMENTOS,-68,CETELI_WIFI,-69,CETELI_P&D,-69,dlink-9A00,-75,BRITO_AP,-83,EEGI_ADM,-85
