rp,CETELI_WIFI,CETELI_TREINAMENTOS,CETELI_P&D,VISITANTE_CETELI,eduroam,wifi-zone-ufam-1,dlink-9A00,TPV,BRITO_AP,S80
1,-68.0,-69.0,-68.0,-69.0,-71.0,-70.0,-78.0,-80.0,-81.0,-84.0
1,-67.0,-67.0,-67.0,-68.0,-69.0,-69.0,-79.0,-79.0,-100.0,-83.0
1,-67.0,-68.0,-70.0,-68.0,-70.0,-70.0,-69.0,-78.0,-100.0,-82.0
1,-68.0,-69.0,-67.0,-69.0,-69.0,-69.0,-73.0,-78.0,-100.0,-84.0
1,-69.0,-69.0,-69.0,-69.0,-70.0,-70.0,-74.0,-73.0,-100.0,-100.0
1,-69.0,-69.0,-69.0,-69.0,-70.0,-70.0,-69.0,-78.0,-100.0,-100.0
1,-69.0,-69.0,-69.0,-70.0,-70.0,-70.0,-69.0,-76.0,-100.0,-100.0
1,-69.0,-69.0,-71.0,-70.0,-70.0,-70.0,-70.0,-76.0,-100.0,-83.0
1,-69.0,-70.0,-70.0,-70.0,-70.0,-69.0,-79.0,-77.0,-100.0,-78.0
1,-69.0,-70.0,-70.0,-70.0,-69.0,-69.0,-68.0,-77.0,-100.0,-82.0
1,-70.0,-70.0,-70.0,-69.0,-69.0,-69.0,-69.0,-100.0,-100.0,-83.0
1,-69.0,-68.0,-68.0,-68.0,-69.0,-69.0,-79.0,-76.0,-100.0,-100.0
1,-69.0,-69.0,-69.0,-69.0,-69.0,-70.0,-79.0,-76.0,-83.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-69.0,-69.0,-77.0,-76.0,-82.0,-100.0
1,-68.0,-70.0,-69.0,-70.0,-70.0,-70.0,-79.0,-77.0,-100.0,-100.0
1,-69.0,-69.0,-68.0,-69.0,-70.0,-70.0,-69.0,-77.0,-100.0,-82.0
1,-69.0,-69.0,-69.0,-68.0,-69.0,-70.0,-69.0,-77.0,-82.0,-100.0
1,-69.0,-70.0,-69.0,-70.0,-70.0,-70.0,-69.0,-76.0,-100.0,-100.0
1,-70.0,-72.0,-71.0,-70.0,-69.0,-70.0,-78.0,-77.0,-83.0,-100.0
1,-70.0,-71.0,-71.0,-70.0,-70.0,-70.0,-69.0,-76.0,-100.0,-82.0
1,-70.0,-69.0,-69.0,-69.0,-70.0,-70.0,-69.0,-77.0,-100.0,-83.0
1,-69.0,-69.0,-68.0,-70.0,-70.0,-70.0,-71.0,-78.0,-100.0,-81.0
1,-69.0,-69.0,-69.0,-69.0,-70.0,-70.0,-78.0,-77.0,-100.0,-100.0
1,-71.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-77.0,-100.0,-100.0
1,-70.0,-69.0,-70.0,-70.0,-70.0,-70.0,-78.0,-78.0,-100.0,-100.0
1,-69.0,-69.0,-70.0,-69.0,-70.0,-70.0,-70.0,-77.0,-100.0,-82.0
1,-69.0,-69.0,-69.0,-70.0,-70.0,-70.0,-79.0,-77.0,-100.0,-82.0
1,-70.0,-69.0,-69.0,-69.0,-70.0,-70.0,-100.0,-78.0,-100.0,-83.0
1,-69.0,-73.0,-69.0,-70.0,-70.0,-70.0,-70.0,-77.0,-100.0,-83.0
1,-69.0,-69.0,-69.0,-69.0,-71.0,-70.0,-78.0,-77.0,-100.0,-83.0
1,-69.0,-69.0,-69.0,-69.0,-70.0,-70.0,-70.0,-77.0,-100.0,-82.0
1,-70.0,-70.0,-69.0,-69.0,-70.0,-70.0,-69.0,-77.0,-100.0,-100.0
1,-68.0,-68.0,-69.0,-68.0,-70.0,-69.0,-100.0,-72.0,-100.0,-83.0
1,-68.0,-68.0,-68.0,-71.0,-70.0,-70.0,-70.0,-77.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-100.0,-77.0,-84.0,-82.0
1,-71.0,-69.0,-70.0,-69.0,-70.0,-70.0,-100.0,-77.0,-100.0,-83.0
1,-68.0,-69.0,-68.0,-68.0,-69.0,-69.0,-69.0,-77.0,-100.0,-100.0
1,-70.0,-68.0,-69.0,-69.0,-70.0,-70.0,-69.0,-77.0,-100.0,-100.0
1,-70.0,-69.0,-69.0,-69.0,-70.0,-69.0,-69.0,-77.0,-100.0,-100.0
1,-70.0,-69.0,-69.0,-69.0,-70.0,-69.0,-69.0,-76.0,-100.0,-100.0
1,-70.0,-70.0,-72.0,-70.0,-70.0,-70.0,-79.0,-78.0,-100.0,-100.0
1,-70.0,-70.0,-67.0,-69.0,-70.0,-70.0,-70.0,-77.0,-100.0,-83.0
1,-68.0,-69.0,-69.0,-68.0,-70.0,-69.0,-100.0,-76.0,-100.0,-100.0
1,-69.0,-70.0,-70.0,-70.0,-69.0,-69.0,-80.0,-73.0,-100.0,-82.0
1,-70.0,-71.0,-69.0,-70.0,-68.0,-67.0,-70.0,-76.0,-100.0,-100.0
1,-71.0,-70.0,-69.0,-71.0,-66.0,-66.0,-76.0,-76.0,-100.0,-100.0
1,-71.0,-70.0,-71.0,-72.0,-69.0,-69.0,-69.0,-77.0,-100.0,-100.0
1,-69.0,-70.0,-69.0,-69.0,-72.0,-71.0,-80.0,-76.0,-100.0,-100.0
1,-70.0,-72.0,-70.0,-70.0,-68.0,-68.0,-76.0,-78.0,-100.0,-100.0
1,-70.0,-69.0,-69.0,-69.0,-71.0,-70.0,-69.0,-77.0,-100.0,-82.0
1,-69.0,-69.0,-70.0,-69.0,-70.0,-70.0,-70.0,-79.0,-100.0,-82.0
1,-70.0,-70.0,-71.0,-70.0,-70.0,-70.0,-70.0,-78.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-71.0,-70.0,-70.0,-69.0,-78.0,-100.0,-82.0
1,-70.0,-68.0,-70.0,-70.0,-69.0,-70.0,-80.0,-78.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-71.0,-70.0,-70.0,-70.0,-76.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-77.0,-100.0,-100.0
1,-72.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-77.0,-100.0,-82.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-75.0,-100.0,-100.0
1,-70.0,-70.0,-69.0,-70.0,-69.0,-69.0,-79.0,-77.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-69.0,-69.0,-100.0,-77.0,-100.0,-84.0
1,-69.0,-69.0,-69.0,-69.0,-69.0,-70.0,-79.0,-77.0,-82.0,-100.0
1,-70.0,-69.0,-69.0,-69.0,-69.0,-69.0,-70.0,-77.0,-100.0,-82.0
1,-70.0,-72.0,-70.0,-70.0,-69.0,-69.0,-69.0,-78.0,-100.0,-100.0
1,-70.0,-69.0,-70.0,-70.0,-70.0,-69.0,-69.0,-76.0,-100.0,-100.0
1,-69.0,-70.0,-69.0,-69.0,-68.0,-68.0,-79.0,-76.0,-100.0,-100.0
1,-74.0,-74.0,-74.0,-74.0,-69.0,-69.0,-100.0,-78.0,-100.0,-100.0
1,-68.0,-68.0,-69.0,-68.0,-69.0,-69.0,-70.0,-78.0,-100.0,-100.0
1,-70.0,-69.0,-69.0,-69.0,-69.0,-69.0,-70.0,-77.0,-100.0,-100.0
1,-71.0,-71.0,-71.0,-71.0,-69.0,-69.0,-69.0,-76.0,-100.0,-100.0
1,-72.0,-72.0,-71.0,-72.0,-70.0,-69.0,-67.0,-78.0,-100.0,-79.0
1,-68.0,-68.0,-68.0,-67.0,-69.0,-69.0,-100.0,-100.0,-88.0,-83.0
1,-71.0,-71.0,-71.0,-71.0,-69.0,-69.0,-100.0,-78.0,-85.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-69.0,-69.0,-75.0,-77.0,-100.0,-100.0
1,-69.0,-70.0,-70.0,-69.0,-69.0,-69.0,-79.0,-77.0,-100.0,-84.0
1,-70.0,-70.0,-69.0,-70.0,-70.0,-70.0,-79.0,-73.0,-100.0,-100.0
1,-66.0,-66.0,-67.0,-66.0,-69.0,-69.0,-77.0,-76.0,-100.0,-100.0
1,-70.0,-69.0,-70.0,-69.0,-69.0,-69.0,-77.0,-76.0,-100.0,-100.0
1,-72.0,-72.0,-72.0,-69.0,-68.0,-69.0,-69.0,-77.0,-100.0,-83.0
1,-70.0,-70.0,-70.0,-70.0,-67.0,-67.0,-70.0,-76.0,-100.0,-100.0
1,-69.0,-68.0,-69.0,-68.0,-69.0,-69.0,-78.0,-76.0,-100.0,-83.0
1,-71.0,-71.0,-71.0,-71.0,-70.0,-70.0,-78.0,-77.0,-100.0,-100.0
1,-69.0,-70.0,-70.0,-70.0,-69.0,-69.0,-69.0,-77.0,-100.0,-100.0
1,-71.0,-72.0,-71.0,-70.0,-67.0,-67.0,-77.0,-76.0,-82.0,-100.0
1,-66.0,-66.0,-66.0,-66.0,-69.0,-69.0,-79.0,-78.0,-100.0,-100.0
1,-69.0,-69.0,-70.0,-69.0,-66.0,-66.0,-70.0,-77.0,-100.0,-78.0
1,-70.0,-70.0,-69.0,-70.0,-68.0,-68.0,-100.0,-77.0,-100.0,-83.0
1,-69.0,-69.0,-70.0,-69.0,-70.0,-69.0,-70.0,-77.0,-100.0,-100.0
1,-69.0,-69.0,-69.0,-69.0,-70.0,-70.0,-78.0,-78.0,-100.0,-83.0
1,-70.0,-69.0,-69.0,-69.0,-70.0,-70.0,-70.0,-77.0,-100.0,-83.0
1,-69.0,-69.0,-69.0,-69.0,-70.0,-70.0,-77.0,-77.0,-100.0,-83.0
1,-70.0,-70.0,-71.0,-69.0,-70.0,-70.0,-79.0,-78.0,-100.0,-100.0
1,-69.0,-70.0,-70.0,-70.0,-70.0,-69.0,-79.0,-78.0,-100.0,-100.0
1,-70.0,-70.0,-69.0,-69.0,-69.0,-69.0,-68.0,-77.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-69.0,-100.0,-77.0,-83.0,-100.0
1,-72.0,-70.0,-70.0,-70.0,-70.0,-70.0,-100.0,-73.0,-84.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-69.0,-70.0,-70.0,-77.0,-100.0,-100.0
1,-69.0,-69.0,-69.0,-69.0,-70.0,-70.0,-100.0,-77.0,-100.0,-82.0
1,-69.0,-69.0,-69.0,-70.0,-70.0,-70.0,-100.0,-77.0,-82.0,-83.0
1,-70.0,-70.0,-72.0,-70.0,-70.0,-69.0,-100.0,-77.0,-100.0,-83.0
1,-70.0,-70.0,-72.0,-70.0,-70.0,-70.0,-100.0,-78.0,-100.0,-100.0
1,-73.0,-70.0,-70.0,-70.0,-70.0,-70.0,-79.0,-77.0,-100.0,-100.0
1,-70.0,-69.0,-70.0,-70.0,-70.0,-70.0,-100.0,-77.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-69.0,-100.0,-74.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-74.0,-77.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-77.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-69.0,-69.0,-100.0,-78.0,-88.0,-100.0
1,-71.0,-70.0,-70.0,-70.0,-70.0,-69.0,-71.0,-77.0,-100.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-69.0,-69.0,-70.0,-73.0,-100.0,-100.0
1,-69.0,-70.0,-69.0,-69.0,-69.0,-69.0,-70.0,-78.0,-100.0,-100.0
1,-70.0,-70.0,-69.0,-71.0,-69.0,-69.0,-100.0,-76.0,-83.0,-100.0
1,-70.0,-70.0,-70.0,-70.0,-69.0,-70.0,-79.0,-77.0,-100.0,-100.0
1,-69.0,-69.0,-70.0,-69.0,-70.0,-70.0,-70.0,-77.0,-100.0,-100.0
1,-69.0,-70.0,-70.0,-70.0,-70.0,-69.0,-100.0,-78.0,-100.0,-84.0
1,-70.0,-69.0,-70.0,-69.0,-70.0,-69.0,-100.0,-78.0,-83.0,-100.0
1,-70.0,-69.0,-69.0,-71.0,-70.0,-69.0,-70.0,-77.0,-100.0,-100.0
1,-69.0,-70.0,-70.0,-69.0,-69.0,-69.0,-69.0,-78.0,-100.0,-100.0
1,-69.0,-69.0,-68.0,-69.0,-69.0,-69.0,-69.0,-77.0,-100.0,-82.0
1,-70.0,-71.0,-70.0,-70.0,-69.0,-69.0,-80.0,-100.0,-100.0,-84.0
1,-70.0,-70.0,-70.0,-70.0,-70.0,-69.0,-70.0,-76.0,-83.0,-100.0
1,-69.0,-70.0,-70.0,-69.0,-69.0,-69.0,-68.0,-77.0,-100.0,-100.0
2,-58.0,-57.0,-58.0,-58.0,-71.0,-71.0,-59.0,-77.0,-100.0,-100.0
2,-58.0,-57.0,-57.0,-57.0,-72.0,-72.0,-66.0,-100.0,-100.0,-83.0
2,-57.0,-58.0,-57.0,-57.0,-71.0,-71.0,-59.0,-73.0,-100.0,-84.0
2,-57.0,-57.0,-57.0,-57.0,-71.0,-71.0,-59.0,-73.0,-100.0,-100.0
2,-57.0,-57.0,-57.0,-57.0,-71.0,-71.0,-66.0,-73.0,-100.0,-100.0
2,-57.0,-58.0,-57.0,-58.0,-71.0,-71.0,-59.0,-73.0,-100.0,-83.0
2,-57.0,-57.0,-58.0,-57.0,-71.0,-71.0,-66.0,-73.0,-84.0,-100.0
2,-58.0,-57.0,-56.0,-58.0,-71.0,-71.0,-59.0,-74.0,-100.0,-84.0
2,-58.0,-58.0,-57.0,-57.0,-71.0,-71.0,-59.0,-73.0,-100.0,-84.0
2,-58.0,-59.0,-57.0,-58.0,-71.0,-71.0,-66.0,-73.0,-100.0,-84.0
2,-57.0,-57.0,-57.0,-57.0,-71.0,-71.0,-67.0,-73.0,-85.0,-83.0
2,-58.0,-56.0,-57.0,-58.0,-71.0,-71.0,-66.0,-74.0,-100.0,-83.0
2,-57.0,-57.0,-58.0,-58.0,-71.0,-71.0,-59.0,-74.0,-100.0,-100.0
2,-58.0,-57.0,-58.0,-56.0,-71.0,-71.0,-66.0,-74.0,-100.0,-100.0
2,-57.0,-57.0,-58.0,-57.0,-71.0,-71.0,-67.0,-100.0,-100.0,-84.0
2,-61.0,-57.0,-58.0,-57.0,-71.0,-71.0,-67.0,-74.0,-100.0,-100.0
2,-57.0,-58.0,-58.0,-57.0,-71.0,-71.0,-59.0,-74.0,-100.0,-100.0
2,-57.0,-57.0,-58.0,-57.0,-71.0,-71.0,-67.0,-72.0,-100.0,-83.0
2,-58.0,-57.0,-58.0,-58.0,-71.0,-71.0,-59.0,-74.0,-83.0,-100.0
2,-57.0,-58.0,-58.0,-58.0,-71.0,-71.0,-59.0,-73.0,-100.0,-85.0
2,-58.0,-58.0,-57.0,-56.0,-71.0,-71.0,-67.0,-74.0,-100.0,-100.0
2,-56.0,-58.0,-57.0,-57.0,-71.0,-71.0,-59.0,-74.0,-100.0,-82.0
2,-57.0,-57.0,-57.0,-58.0,-71.0,-71.0,-67.0,-73.0,-100.0,-83.0
2,-59.0,-57.0,-57.0,-58.0,-72.0,-71.0,-59.0,-73.0,-100.0,-83.0
2,-57.0,-58.0,-58.0,-58.0,-71.0,-71.0,-67.0,-75.0,-100.0,-83.0
2,-57.0,-58.0,-57.0,-57.0,-71.0,-71.0,-59.0,-74.0,-84.0,-100.0
2,-57.0,-58.0,-58.0,-58.0,-71.0,-70.0,-67.0,-74.0,-100.0,-100.0
2,-57.0,-57.0,-57.0,-60.0,-71.0,-70.0,-59.0,-74.0,-100.0,-100.0
2,-57.0,-57.0,-58.0,-58.0,-71.0,-71.0,-66.0,-73.0,-100.0,-85.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-66.0,-73.0,-85.0,-83.0
2,-58.0,-57.0,-56.0,-57.0,-71.0,-71.0,-100.0,-74.0,-86.0,-100.0
2,-58.0,-57.0,-58.0,-58.0,-71.0,-72.0,-67.0,-100.0,-100.0,-84.0
2,-57.0,-58.0,-58.0,-58.0,-71.0,-71.0,-67.0,-73.0,-84.0,-100.0
2,-58.0,-57.0,-57.0,-58.0,-71.0,-71.0,-66.0,-74.0,-100.0,-83.0
2,-57.0,-57.0,-58.0,-58.0,-72.0,-71.0,-59.0,-73.0,-86.0,-84.0
2,-58.0,-57.0,-57.0,-58.0,-73.0,-73.0,-68.0,-74.0,-100.0,-84.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-59.0,-73.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-59.0,-74.0,-100.0,-100.0
2,-58.0,-57.0,-58.0,-59.0,-71.0,-71.0,-59.0,-73.0,-100.0,-100.0
2,-57.0,-57.0,-58.0,-58.0,-71.0,-71.0,-66.0,-75.0,-100.0,-100.0
2,-58.0,-59.0,-58.0,-58.0,-71.0,-71.0,-59.0,-75.0,-100.0,-84.0
2,-58.0,-57.0,-57.0,-58.0,-71.0,-71.0,-68.0,-75.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-57.0,-71.0,-71.0,-68.0,-74.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-59.0,-74.0,-100.0,-100.0
2,-58.0,-59.0,-58.0,-57.0,-71.0,-71.0,-60.0,-75.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-59.0,-71.0,-71.0,-67.0,-74.0,-100.0,-84.0
2,-58.0,-58.0,-57.0,-57.0,-71.0,-71.0,-59.0,-74.0,-100.0,-85.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-59.0,-74.0,-100.0,-85.0
2,-59.0,-61.0,-60.0,-60.0,-72.0,-72.0,-59.0,-74.0,-100.0,-83.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-59.0,-74.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-57.0,-72.0,-72.0,-67.0,-74.0,-100.0,-100.0
2,-57.0,-58.0,-58.0,-58.0,-70.0,-71.0,-58.0,-73.0,-100.0,-84.0
2,-56.0,-57.0,-57.0,-56.0,-74.0,-74.0,-61.0,-74.0,-100.0,-83.0
2,-59.0,-59.0,-59.0,-59.0,-74.0,-74.0,-64.0,-74.0,-100.0,-83.0
2,-57.0,-57.0,-57.0,-58.0,-73.0,-73.0,-68.0,-75.0,-100.0,-100.0
2,-60.0,-59.0,-58.0,-57.0,-74.0,-74.0,-59.0,-74.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-58.0,-74.0,-74.0,-59.0,-74.0,-100.0,-83.0
2,-61.0,-58.0,-58.0,-57.0,-73.0,-73.0,-68.0,-100.0,-100.0,-100.0
2,-58.0,-58.0,-59.0,-57.0,-71.0,-71.0,-59.0,-73.0,-100.0,-84.0
2,-57.0,-58.0,-58.0,-59.0,-71.0,-71.0,-59.0,-78.0,-100.0,-100.0
2,-60.0,-60.0,-60.0,-59.0,-72.0,-71.0,-65.0,-74.0,-100.0,-100.0
2,-57.0,-59.0,-59.0,-59.0,-72.0,-71.0,-67.0,-74.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-66.0,-73.0,-100.0,-83.0
2,-58.0,-58.0,-58.0,-58.0,-72.0,-71.0,-59.0,-74.0,-100.0,-84.0
2,-58.0,-58.0,-58.0,-57.0,-72.0,-71.0,-59.0,-74.0,-100.0,-85.0
2,-58.0,-59.0,-58.0,-58.0,-72.0,-71.0,-59.0,-75.0,-100.0,-84.0
2,-60.0,-58.0,-58.0,-57.0,-71.0,-71.0,-59.0,-74.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-67.0,-74.0,-100.0,-100.0
2,-57.0,-58.0,-58.0,-58.0,-71.0,-71.0,-58.0,-75.0,-100.0,-84.0
2,-58.0,-59.0,-58.0,-57.0,-71.0,-71.0,-100.0,-75.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-72.0,-60.0,-73.0,-100.0,-84.0
2,-57.0,-58.0,-58.0,-59.0,-71.0,-70.0,-67.0,-71.0,-100.0,-100.0
2,-58.0,-58.0,-57.0,-58.0,-73.0,-73.0,-67.0,-74.0,-100.0,-84.0
2,-58.0,-58.0,-58.0,-59.0,-71.0,-70.0,-67.0,-75.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-59.0,-71.0,-71.0,-67.0,-74.0,-100.0,-84.0
2,-59.0,-58.0,-58.0,-58.0,-71.0,-71.0,-67.0,-74.0,-100.0,-100.0
2,-58.0,-58.0,-58.0,-58.0,-71.0,-71.0,-67.0,-74.0,-100.0,-100.0
2,-59.0,-58.0,-58.0,-58.0,-71.0,-71.0,-59.0,-74.0,-100.0,-100.0
